Date,Open,High,Low,Close,Volume,OpenInt,Predictions
20160420,226.2,227.5,218.57,219.23,1832346.0,0.0,226.43021152628245
20160421,219.97,221.17,214.3,220.75,2354701.0,0.0,219.34565443037974
20160422,218.82,220.69,217.13,218.88,1036729.0,0.0,220.86654269449716
20160425,217.98,230.42,215.41,228.94,5435974.0,0.0,218.9952869785082
20160426,230.05,235.92,228.74,232.33,4767965.0,0.0,229.06156917245735
20160427,231.13,233.61,227.75,228.3,1725141.0,0.0,232.45363257575758
20160428,228.93,235.46,227.42,231.97,2337541.0,0.0,228.42101198738172
20160429,229.64,235.03,226.42,234.73,2413916.0,0.0,232.0932496847415
20160502,234.74,241.85,232.53,239.47,2359504.0,0.0,234.85491115311908
20160503,238.4,239.44,234.73,235.2,1132862.0,0.0,239.59781738035264
20160504,231.93,237.29,231.69,234.94,932521.0,0.0,235.32504971680302
20160505,235.01,237.36,233.63,234.48,943956.0,0.0,235.0648075471698
20160506,233.39,236.25,232.15,235.48,1411071.0,0.0,234.60443997485856
20160509,236.03,238.14,234.21,236.1,1377673.0,0.0,235.60498994974873
20160510,235.68,239.47,235.68,239.43,1667574.0,0.0,236.225300690521
20160511,238.9,241.9,237.48,240.23,3118131.0,0.0,239.5573111668758
20160512,242.46,242.84,234.45,236.63,4758602.0,0.0,240.3577329153605
20160513,235.24,238.71,234.31,237.31,3626319.0,0.0,236.75539724310775
20160516,228.62,232.53,225.17,225.17,11578883.0,0.0,237.43574452097684
20160517,225.17,230.84,222.34,224.91,11306508.0,0.0,225.28806883604503
20160518,224.91,228.29,222.5,227.41,4074558.0,0.0,225.02783239524703
20160519,225.8,230.49,225.73,227.61,2754254.0,0.0,227.52932125
20160520,227.46,233.7,227.16,233.11,4854798.0,0.0,227.72937164272332
20160523,232.2,233.19,223.61,225.0,5624926.0,0.0,233.23273033707866
20160524,224.21,229.0,223.09,228.51,2927638.0,0.0,225.1175945102932
20160525,227.46,229.37,224.05,225.6,3674988.0,0.0,228.62970947630922
20160526,222.89,226.19,218.46,219.04,2955882.0,0.0,225.71782180685358
20160527,217.01,222.02,217.01,219.97,2464151.0,0.0,219.15366376089662
20160531,220.06,220.98,216.1,218.86,2089998.0,0.0,220.08417174859989
20160601,222.5,227.51,220.1,227.5,2701118.0,0.0,218.9734104477612
20160602,225.77,228.715,225.19,227.82,2620630.0,0.0,227.61870975761343
20160603,227.41,227.81,224.12,224.95,1198665.0,0.0,227.9388347826087
20160606,224.92,225.95,221.15,221.68,2525143.0,0.0,225.06697951582868
20160607,221.31,223.41,220.52,220.8,1588758.0,0.0,221.79487841191067
20160608,218.13,223.16,218.04,223.08,2508917.0,0.0,220.91426162430255
20160609,222.19,223.23,221.09,222.97,1460699.0,0.0,223.19560346964064
20160610,220.26,224.24,218.72,223.59,1809363.0,0.0,223.08546377708979
20160613,223.42,226.35,223.04,223.28,2428555.0,0.0,223.705775990099
20160614,228.94,228.94,220.498,222.24,3500029.0,0.0,223.3955126777984
20160615,221.85,223.78,220.28,221.19,1367931.0,0.0,222.35479851668728
20160616,222.73,222.825,220.148,221.48,1456373.0,0.0,221.30407906114885
20160617,221.63,223.025,219.47,221.05,5136387.0,0.0,221.594187654321
20160620,224.45,225.17,221.0,221.12,1260769.0,0.0,221.16385194324494
20160621,220.35,223.0,220.08,222.81,1205237.0,0.0,221.23382490752158
20160622,222.46,224.01,220.62,222.39,1345696.0,0.0,222.92479605668515
20160623,223.28,225.4,221.047,224.87,1542879.0,0.0,222.50446674876846
20160624,219.17,224.23,215.18,216.8,4535634.0,0.0,224.98592246153848
20160627,215.23,217.63,214.06,216.28,2137377.0,0.0,216.9108880688807
20160628,217.52,220.62,216.09,218.38,1277258.0,0.0,216.39050030731408
20160629,220.0,228.185,219.88,227.37,1795008.0,0.0,218.49172235872234
20160630,226.92,229.8,225.74,228.64,1753891.0,0.0,227.48717249846533
20160701,228.68,232.645,226.91,232.29,1629032.0,0.0,228.75787975460122
20160705,231.67,234.465,230.19,231.78,1156196.0,0.0,232.41004537093806
20160706,231.0,232.99,229.01,232.78,721250.0,0.0,231.8996593137255
20160707,232.34,235.2,232.02,234.87,841445.0,0.0,232.90019840783833
20160708,237.06,238.27,235.89,237.17,1358658.0,0.0,234.99140391676866
20160711,238.08,240.1,237.08,239.88,902560.0,0.0,237.2927363914373
20160712,239.52,241.48,237.79,238.45,1141537.0,0.0,240.00431784841075
20160713,239.86,240.45,237.295,237.47,872971.0,0.0,238.57336835675014
20160714,239.24,239.94,235.94,239.11,755958.0,0.0,237.59269474969474
20160715,240.41,240.41,234.21,234.99,949271.0,0.0,239.23362050030508
20160718,235.19,236.26,233.27,234.34,611106.0,0.0,235.11103292682927
20160719,234.13,235.0,231.9,232.01,1048828.0,0.0,234.460563071298
20160720,232.91,236.54,227.63,236.19,1750939.0,0.0,232.12907064555418
20160721,234.83,240.87,233.7,240.48,1595618.0,0.0,236.31154230066952
20160722,241.36,244.44,239.0,243.47,1381307.0,0.0,240.60407785888077
20160725,243.35,244.51,240.095,240.69,884955.0,0.0,243.59582006079026
20160726,241.69,242.61,235.21,237.98,969162.0,0.0,240.8140546780073
20160727,239.94,240.29,236.68,237.72,926694.0,0.0,238.10233394049786
20160728,237.07,239.39,237.07,237.8,655407.0,0.0,237.84210194174756
20160729,238.55,238.89,234.77,234.87,827718.0,0.0,237.92207640994545
20160801,235.54,238.96,234.16,235.96,1445669.0,0.0,234.99022666666667
20160802,237.51,238.53,235.18,235.79,1112892.0,0.0,236.08081405208966
20160803,235.75,237.72,234.79,237.11,782993.0,0.0,235.91063801452785
20160804,236.89,238.94,235.9,236.99,673161.0,0.0,237.23136358136722
20160805,238.01,238.435,234.41,234.79,844665.0,0.0,237.11121765417172
20160808,234.55,239.37,233.0,236.82,1681115.0,0.0,234.90981510574017
20160809,237.0,260.39,236.06,255.76,5000475.0,0.0,236.94096859903382
20160810,255.77,257.38,253.206,254.07,1722856.0,0.0,255.89232589016294
20160811,253.21,258.36,252.5,258.06,1260618.0,0.0,254.2012267792521
20160812,256.53,258.9,255.04,258.62,877853.0,0.0,258.193552742616
20160815,259.49,261.75,259.03,260.51,973761.0,0.0,258.75380963855423
20160816,260.49,261.43,256.73,257.14,705365.0,0.0,260.6448669476219
20160817,256.3,258.9,254.21,257.47,866591.0,0.0,257.27275812274365
20160818,257.35,258.88,253.415,254.83,1590249.0,0.0,257.6028767288034
20160819,253.53,253.96,250.75,252.63,1311834.0,0.0,254.96121033653847
20160822,253.08,253.08,250.05,252.65,839671.0,0.0,252.75981021021022
20160823,253.44,254.31,250.92,252.24,750348.0,0.0,252.7797442977191
20160824,251.6,253.87,249.88,251.74,661922.0,0.0,252.36942051589682
20160825,251.79,253.34,251.01,252.07,311747.0,0.0,251.86904316546764
20160826,252.73,253.34,249.125,250.93,660033.0,0.0,252.19916357100058
20160829,251.69,255.0,251.69,252.31,915722.0,0.0,251.0584035928144
20160830,251.55,256.72,250.9,256.03,1143178.0,0.0,252.4391526032316
20160831,255.26,258.35,254.44,257.21,1128638.0,0.0,256.16130023923444
20160901,267.0,272.81,264.37,268.82,6927432.0,0.0,257.34192707710696
20160902,268.68,272.96,268.68,271.79,3104058.0,0.0,268.9587837514934
20160906,279.95,279.95,270.02,274.67,4360670.0,0.0,271.93047402985076
20160907,273.42,277.69,272.65,277.42,7083182.0,0.0,274.8121085918855
20160908,276.2,276.45,267.38,268.66,4469965.0,0.0,277.56366368515205
20160909,266.36,267.49,264.12,264.12,2498611.0,0.0,268.798357568534
20160912,263.76,269.7,263.27,269.31,2071745.0,0.0,264.25557117331743
20160913,266.81,268.46,262.57,264.98,1696153.0,0.0,269.44857976190474
20160914,262.11,267.91,262.11,266.69,1002618.0,0.0,265.11592147531235
20160915,265.93,268.83,264.76,266.27,1408105.0,0.0,266.82685731272295
20160916,266.22,266.87,264.16,265.94,2150972.0,0.0,266.40652644087936
20160919,266.38,268.09,262.7,262.93,1747707.0,0.0,266.07624940617575
20160920,264.21,266.0,261.68,264.56,1783828.0,0.0,263.0643821958457
20160921,266.0,274.78,266.0,274.27,1905948.0,0.0,264.69526927639384
20160922,276.0,277.62,273.51,276.73,1298735.0,0.0,274.4109448725548
20160923,275.65,276.95,274.89,276.08,637493.0,0.0,276.87231872037916
20160926,275.02,275.63,272.49,273.82,1021969.0,0.0,276.2218496151569
20160927,273.33,277.77,271.31,275.4,1014299.0,0.0,273.96042840236686
20160928,275.4,276.61,273.66,276.57,879277.0,0.0,275.5412797161443
20160929,275.26,276.11,269.14,271.83,1372047.0,0.0,276.7118877068558
20160930,268.9,272.41,268.9,269.97,1555181.0,0.0,271.96900413467216
20161003,269.68,270.99,266.05,268.16,1604593.0,0.0,270.1078240850059
20161004,267.38,269.56,265.93,267.41,1429536.0,0.0,268.29667492625373
20161005,268.73,269.3,266.19,267.08,1098716.0,0.0,267.54615212264156
20161006,267.0,269.46,266.36,268.17,752307.0,0.0,267.21587743076014
20161007,269.04,269.04,266.92,266.97,1250863.0,0.0,268.30643934040046
20161010,268.3,268.85,266.24,267.85,1776150.0,0.0,267.10565273690406
20161011,262.32,263.82,257.51,257.86,2886395.0,0.0,267.9860905882353
20161012,257.91,259.33,256.82,256.89,1115841.0,0.0,257.9901375661376
20161013,255.72,257.27,253.38,256.4,1007957.0,0.0,257.019491186839
20161014,257.92,261.325,255.80599999999998,257.59,894137.0,0.0,256.5291274221961
20161017,257.82,260.2,256.98,257.52,630750.0,0.0,257.71975
20161018,259.62,261.51,259.51,259.95,854195.0,0.0,257.64963284457474
20161019,260.81,262.92,259.42,260.2,1114173.0,0.0,260.0809812426729
20161020,260.5,260.54,257.56,258.12,1338545.0,0.0,260.3310509666081
20161021,256.2,257.37,254.08,255.04,1912969.0,0.0,258.24975644028103
20161024,257.26,259.78,254.72,259.6,1330127.0,0.0,255.16787829139847
20161025,259.99,261.01,256.02,257.06,1512485.0,0.0,259.7304701754386
20161026,256.6,257.15,247.0,248.64,2736148.0,0.0,257.1889094097019
20161027,249.04,249.88,242.47,244.1,2717180.0,0.0,248.7639158878505
20161028,245.02,252.255,245.02,249.25,1941951.0,0.0,244.22119322825452
20161031,250.62,251.25,247.386,249.89,1230026.0,0.0,249.37412718786464
20161101,250.0,251.27,245.43,249.57,1676428.0,0.0,250.01442798833818
20161102,249.36,254.55,248.29,252.91,3472057.0,0.0,249.69416899766898
20161103,267.57,269.19,242.64,247.42,4560570.0,0.0,253.03604193360513
20161104,241.5,254.43,241.5,250.23,2424186.0,0.0,247.54277299185097
20161107,254.73,257.495,252.9,257.16,2221469.0,0.0,250.35433624200115
20161108,257.58,263.32,255.37,262.26,1656792.0,0.0,257.28829302325585
20161109,259.13,277.98,259.0,269.83,4212641.0,0.0,262.39118187100524
20161110,271.2,281.355,266.58,270.87,4918096.0,0.0,269.96550174216026
20161111,269.07,273.79,265.32,272.44,2066956.0,0.0,271.0060266976204
20161114,272.29,273.99,263.06,263.14,2474958.0,0.0,272.5768584686775
20161115,263.21,267.86,259.95,260.2,2688198.0,0.0,263.27138782608694
20161116,260.0,262.64,258.63,261.99,2329172.0,0.0,260.32960834298956
20161117,262.2,266.57,261.205,265.44,1249566.0,0.0,262.1205697741749
20161118,264.19,266.0,260.0,262.67,1648018.0,0.0,265.57249074074076
20161121,263.82,265.71,260.17,264.1,1508240.0,0.0,262.8008120300752
20161122,264.94,273.26,264.26,273.02,2473228.0,0.0,264.23156300578034
20161123,272.34,273.95,270.65,272.31,1192705.0,0.0,273.1566400924321
20161125,273.0,275.92900000000003,272.06,275.5,563843.0,0.0,272.44615127020785
20161128,275.71,275.82,270.28,270.82,1521078.0,0.0,275.63791344489323
20161129,272.14,281.43,271.14,280.49,2604851.0,0.0,270.9551349480969
20161130,280.49,281.08,272.02,275.31,2237485.0,0.0,280.6306305475504
20161201,273.55,276.0,269.95,272.55,1323885.0,0.0,275.44756566820274
20161202,273.04,274.11,265.78,266.67,1725279.0,0.0,272.68589752446746
20161205,268.36,273.96,267.01,270.93,1607425.0,0.0,266.80243613348676
20161206,272.17,277.09,271.32,276.32,1170132.0,0.0,271.06480966072456
20161207,276.44,287.27,275.11,284.29,1823965.0,0.0,276.45782988505744
20161208,285.4,285.4,278.61,279.0,1701883.0,0.0,284.4323285468122
20161209,279.74,280.49,276.51,278.75,1104692.0,0.0,279.1392101033295
20161212,281.04,281.949,275.98,277.92,1369141.0,0.0,278.8889868043603
20161213,279.59,285.1,275.34,283.86,1386300.0,0.0,278.0584311926606
20161214,283.9,293.42,281.99,288.26,2379042.0,0.0,284.0017558739255
20161215,288.16,293.74,287.99,291.22,1733975.0,0.0,288.4041947308133
20161216,292.62,294.66,287.65,288.44,2106237.0,0.0,291.36580652547224
20161219,288.96,291.995,287.09,288.91,918274.0,0.0,288.58413272311213
20161220,288.46,291.61,288.09,290.38,855279.0,0.0,289.0543190394511
20161221,290.63,292.845,288.01,291.24,787332.0,0.0,290.52507657142854
20161222,291.03,291.79,287.47,291.02,720935.0,0.0,291.385484865791
20161223,290.73,292.97,288.94,290.43,605593.0,0.0,291.16527625570774
20161227,291.55,293.29,290.0,291.8,663827.0,0.0,290.57485681688536
20161228,293.01,293.73,290.43,291.12,859296.0,0.0,291.9455553021665
20161229,291.02,294.87,290.11,292.19,942874.0,0.0,291.26508490028493
20161230,292.16,292.99,285.05,287.92,1327768.0,0.0,292.33561161731205
20170103,290.24,291.44,282.54,285.77,1675287.0,0.0,288.0630984632897
20170104,286.98,292.08,284.23,291.55,1568990.0,0.0,285.91179408418657
20170105,289.75,297.13,289.73,296.17,1687111.0,0.0,291.6949994314952
20170106,296.12,298.79,294.46,298.16,1074053.0,0.0,296.31754204545456
20170109,297.2,297.94,294.71,296.26,1560869.0,0.0,298.3085883021011
20170110,296.66,300.15,293.46,298.2,1371131.0,0.0,296.4074256526674
20170111,297.45,300.04,296.1,299.54,1193153.0,0.0,298.3484424276801
20170112,298.05,298.235,294.56,297.19,1400349.0,0.0,299.6891179138322
20170113,297.31,300.07,296.89,298.43,1018631.0,0.0,297.33770198300283
20170117,294.02,306.36,292.84,306.14,2240852.0,0.0,298.57832049830125
20170118,306.15,307.32,302.09,303.69,1183186.0,0.0,306.2925998868138
20170119,302.93,307.76,301.28,306.13,924565.0,0.0,303.8411278280543
20170120,307.64,309.18,306.16,308.44,1290580.0,0.0,306.2824217071792
20170123,307.2,309.85,306.17,308.7,973976.0,0.0,308.5936406779661
20170124,309.74,310.21,307.01,308.35,1031819.0,0.0,308.8537007340486
20170125,309.15,311.2,307.16,310.31,995918.0,0.0,308.5034164785553
20170126,333.37,341.5,324.81,333.15,12095767.0,0.0,310.46443542019176
20170127,332.92,334.12199999999996,316.96,323.55,2713078.0,0.0,333.3172232243517
20170130,323.48,325.26,316.99,324.8,1991182.0,0.0,323.7117205633803
