Date,Open,High,Low,Close,Volume,OpenInt,Predictions
20170131,322.65,325.27,321.03,323.95,958137.0,0.0,324.96233333333333
20170201,323.85,327.01,321.94,326.85,924664.0,0.0,324.11176364659536
20170202,325.64,326.84,324.19,324.41,822792.0,0.0,327.013303712036
20170203,325.43,329.1,324.12,328.71,1105797.0,0.0,324.5718403597527
20170206,327.83,328.28,319.18,322.6,2142979.0,0.0,328.8741651685393
20170207,322.98,325.39,321.33,323.37,1703119.0,0.0,322.7606423357664
20170208,323.55,327.5,323.2,325.73,884577.0,0.0,323.5309842873176
20170209,325.84,326.46,321.24,325.07,1116474.0,0.0,325.8922176107684
20170210,325.07,325.98,321.61,324.56,956585.0,0.0,325.2317567264574
20170213,325.0,325.12,319.4,323.02,1612111.0,0.0,324.72138039215685
20170214,321.91,323.78,320.26,322.0,1044814.0,0.0,323.18042777155654
20170215,321.85,326.18,320.02,325.18,1327928.0,0.0,322.1597672076105
20170216,320.0,327.33,317.02,324.46,1907751.0,0.0,325.34145637583896
20170217,323.87,327.1,319.72,326.55,1481438.0,0.0,324.62096366685296
20170221,324.3,326.97,321.51,325.15,1134840.0,0.0,326.71204134078215
20170222,323.3,326.12,322.46,325.14,1406967.0,0.0,325.31116917922947
20170223,326.09,326.1,321.17,324.43,1380218.0,0.0,325.3010736607143
20170224,324.38,327.31,322.72,326.75,1145357.0,0.0,324.59058784160624
20170227,326.92,328.7,324.91,326.73,897988.0,0.0,326.91179152731326
20170228,326.03,326.78,320.25,323.06,1218703.0,0.0,326.8916902506964
20170301,325.76,328.1,321.66,325.17,1446498.0,0.0,323.21955679287305
20170302,324.68,324.68,321.83,323.95,877282.0,0.0,325.3306421814135
20170303,323.57,323.57,320.51,322.32,962653.0,0.0,324.1098743047831
20170306,321.26,324.54,319.45,323.77,738845.0,0.0,322.4788793774319
20170307,323.91,327.04,322.36,323.24,977818.0,0.0,323.92959666666667
20170308,323.17,325.08,321.675,322.6,922840.0,0.0,323.39921377012774
20170309,322.87,326.1,321.43,323.14,777394.0,0.0,322.75877025527194
20170310,325.57,325.81,322.74,323.48,703130.0,0.0,323.29898169717137
20170313,323.93,325.56,323.0,324.34,732495.0,0.0,323.63908203991133
20170314,323.69,326.16,323.63,324.64,551632.0,0.0,324.49947036011076
20170315,324.84,326.892,323.82,325.38,1124998.0,0.0,324.79954817275745
20170316,324.69,326.82,323.34,323.72,724981.0,0.0,325.53986939679027
20170317,324.95,326.27,322.48,325.81,1352133.0,0.0,323.87886283185844
20170320,326.06,326.31,322.43,324.99,752794.0,0.0,325.9699303482587
20170321,325.23,326.27,319.98,320.66,801099.0,0.0,325.14938895027626
20170322,321.44,322.26,318.93,321.2,803912.0,0.0,320.81690999447824
20170323,320.5,326.75,319.5,323.62,1001453.0,0.0,321.3571214128035
20170324,324.94,327.74,323.64,325.35,1402786.0,0.0,323.7783695532267
20170327,323.74,325.76,319.61,323.14,1057569.0,0.0,325.50923594266817
20170328,322.05,325.73,320.595,324.08,1043802.0,0.0,323.29793057851236
20170329,323.9,327.115,323.28,325.94,779781.0,0.0,324.23836123348013
20170330,325.13,328.55,322.575,328.12,837099.0,0.0,326.09929774353327
20170331,326.73,330.91,326.03,327.32,963716.0,0.0,328.2804092409241
20170403,327.5,330.81,325.02,328.27,1121558.0,0.0,327.47988125343596
20170404,328.4,334.0,326.96,331.52,1572658.0,0.0,328.43031538461537
20170405,332.21,338.75,329.55,331.99,1503718.0,0.0,331.682012081274
20170406,331.75,336.96,330.55,336.8,1595442.0,0.0,332.15218111964873
20170407,337.67,338.51,330.55,330.65,1494521.0,0.0,336.9647306637411
20170410,330.45,333.15,329.56,331.37,900423.0,0.0,330.8112686403509
20170411,330.42,332.66,328.0,332.3,877273.0,0.0,331.53157479452057
20170412,331.01,335.69,330.54,334.57,1041286.0,0.0,332.461995618839
20170413,335.28,335.7,329.65,330.0,682906.0,0.0,334.73314942528737
20170417,331.73,332.71,329.08,330.36,543957.0,0.0,330.1605601750547
20170418,329.62,331.0,325.95,328.18,1339018.0,0.0,330.520669218152
20170419,330.01,335.96,328.31,333.61,979914.0,0.0,328.3393901639344
20170420,335.28,337.05,333.18,335.59,791344.0,0.0,333.7722687056254
20170421,336.44,339.64,335.74,338.48,1002510.0,0.0,335.75326091703056
20170424,340.03,342.142,338.74,340.36,1138233.0,0.0,338.64474849972726
20170425,341.98,345.3,340.89,344.5,1405590.0,0.0,340.52568375136315
20170426,345.51,350.38,344.5,345.39,1495368.0,0.0,344.6678495912806
20170427,346.1,350.35,346.1,348.8,865528.0,0.0,345.55824291938995
20170428,349.83,349.99,342.78,345.16,1251677.0,0.0,348.9700076211214
20170501,346.29,347.25,341.87,344.14,1528264.0,0.0,345.32793471164314
20170502,338.89,340.13,333.2,337.69,2490268.0,0.0,344.3072887438825
20170503,335.4,337.48,321.435,324.49,4124337.0,0.0,337.8536923913043
20170504,324.89,327.4,322.25,322.6,1782282.0,0.0,324.6464334600761
20170505,324.61,334.87,324.51,334.78,1988962.0,0.0,322.75532247557004
20170508,329.52,331.0,321.72,323.81,3222049.0,0.0,334.9418469886055
20170509,323.3,327.83,320.12,325.52,1476522.0,0.0,323.9658101952278
20170510,324.53,327.18,323.09,325.58,940339.0,0.0,325.67665257452575
20170511,325.28,327.12,323.2,324.62,1071091.0,0.0,325.73660021668474
20170512,324.8,326.6,321.8,322.0,1523690.0,0.0,324.7759956686519
20170515,322.24,324.3,320.631,321.07,1895856.0,0.0,322.1544935064935
20170516,322.36,324.05,319.21,320.01,1459293.0,0.0,321.22390697674416
20170517,319.14,320.36,312.49,313.11,2390074.0,0.0,320.1632508108108
20170518,314.16,317.87,312.56,315.88,1797353.0,0.0,313.2594403025392
20170519,315.01,318.4,313.92,315.78,1915801.0,0.0,316.03085529157664
20170522,315.78,318.51,315.52,316.42,1841655.0,0.0,315.9307199136535
20170523,317.34,320.48,314.5,318.79,1444073.0,0.0,316.57098381877023
20170524,320.2,332.28,318.301,329.04,1900032.0,0.0,318.9421800539084
20170525,329.59,336.28,329.0,333.76,2179995.0,0.0,329.1976206896552
20170526,334.38,338.91,333.01,337.44,910228.0,0.0,333.9200775444265
20170530,336.49,340.0,334.85,338.92,1062379.0,0.0,337.6019720129171
20170531,340.0,345.65,338.73,345.55,2001277.0,0.0,339.0826810112964
20170601,346.5,354.05,339.465,346.39,2390020.0,0.0,345.71615806451615
20170602,348.11,353.37,347.5,353.03,1581335.0,0.0,346.5565201504567
20170605,355.0,355.0,343.72,344.43,1478954.0,0.0,353.1999967776584
20170606,344.46,345.52,341.71,342.83,1042019.0,0.0,344.5952893183038
20170607,343.66,347.01,341.64,345.88,964354.0,0.0,342.9943422746781
20170608,344.9,345.24,333.38,337.45,1987494.0,0.0,346.04588954423593
20170609,338.51,340.125,329.97,332.84,1442706.0,0.0,337.61128295819935
20170612,330.9,339.24,329.042,338.65,1395664.0,0.0,332.9987273701125
20170613,335.99,344.22,335.99,341.81,1106276.0,0.0,338.8117526766595
20170614,342.83,344.17,336.13,338.33,1276585.0,0.0,341.9733568753344
20170615,336.81,340.57,333.5,338.34,1252577.0,0.0,338.49140855614974
20170616,337.18,340.99,331.08,340.22,2383580.0,0.0,338.5013276322822
20170619,342.0,345.19,339.97,340.26,1746412.0,0.0,340.38224572649574
20170620,337.95,339.93,329.43,333.61,2161121.0,0.0,340.42218045915644
20170621,333.85,335.505,332.25,333.88,1045865.0,0.0,333.76854535752403
20170622,333.93,340.235,333.54,334.13,1066914.0,0.0,334.0386048
20170623,334.79,335.43,326.4,330.8,3049431.0,0.0,334.2886535181237
20170626,331.68,333.64,330.17,332.65,941893.0,0.0,330.9567948854555
20170627,330.75,332.29400000000004,327.14,329.87,1448187.0,0.0,332.80769648562296
20170628,330.56,340.95,329.24,340.3,1513322.0,0.0,330.02613304949443
20170629,339.38,340.185,332.13,335.74,2025077.0,0.0,340.46159787234046
20170630,338.29,338.41,332.4,336.84,1394645.0,0.0,335.8990877192983
20170703,338.26,339.45,328.65,328.67,793720.0,0.0,336.9995876726886
20170705,329.23,335.24,328.8,335.11,1341912.0,0.0,328.8251640998407
20170706,334.01,335.52,331.06,332.18,1251939.0,0.0,335.2685
20170707,332.08,334.43,330.58,332.43,851296.0,0.0,332.33686153846156
20170710,333.13,338.4,332.1,336.6,997556.0,0.0,332.5869109225875
20170711,337.12,339.85,334.44,337.85,953620.0,0.0,336.7590376258612
20170712,340.79,344.83,339.045,342.65,1071590.0,0.0,338.0096154661017
20170713,343.07,343.23,338.0,339.04,930153.0,0.0,342.81207199576494
20170714,340.8,344.51,335.79,342.8,1085969.0,0.0,339.20007619047624
20170717,342.09,345.28,341.95,342.31,962082.0,0.0,342.96197990481227
20170718,340.98,345.42,338.4,344.61,895173.0,0.0,342.47163530655394
20170719,345.02,347.26,342.97,346.61,1225250.0,0.0,344.772764923402
20170720,346.47,349.67,344.315,345.3,1233884.0,0.0,346.77373495248156
20170721,345.3,351.87,345.3,350.07,1340981.0,0.0,345.4629572559367
20170724,349.79,350.43,345.25,348.08,1396919.0,0.0,350.23538713080166
20170725,349.47,350.885,346.57599999999996,348.0,881657.0,0.0,348.2442509225092
20170726,348.8,351.68,346.03,348.77,2265786.0,0.0,348.16412223393047
20170727,354.0,370.96,353.02,366.9,3552378.0,0.0,348.93444128488676
20170728,365.39,372.366,361.0,370.26,1599529.0,0.0,367.0738968421052
20170731,399.42,399.95,385.36,391.91,6271407.0,0.0,370.4355728563914
20170801,392.84,392.965,383.726,387.42,2273970.0,0.0,392.0968633017876
20170802,386.39,388.25,381.7,385.54,1369419.0,0.0,387.6044056752496
20170803,384.54,387.41,383.29,384.3,1006645.0,0.0,385.72332142857147
20170804,380.56,386.0,380.56,384.63,697988.0,0.0,384.4825742782152
20170807,384.65,386.45,380.77,381.02,1309008.0,0.0,384.8126516264428
20170808,380.02,393.24,378.25699999999995,389.69,1913089.0,0.0,381.20066282118506
20170809,387.89,408.83,386.38,400.9,3988087.0,0.0,389.87511215932915
20170810,398.69,404.06,396.72,398.68,1963916.0,0.0,401.0908873755893
20170811,400.08,402.45,392.6,394.49,2397961.0,0.0,398.8696251308901
20170814,398.78,405.33,397.0,401.08,2439869.0,0.0,394.67733333333337
20170815,401.05,403.36,395.92,397.73,2258024.0,0.0,401.27068200836817
20170816,399.35,402.49,397.18,400.78,1727324.0,0.0,397.91883115525354
20170817,401.0,401.65,393.17,393.36,1580604.0,0.0,400.97032601880875
20170818,391.53,396.27,390.71,392.97,1304251.0,0.0,393.54635195822453
20170821,392.75,396.9,391.38,396.45,968693.0,0.0,393.1560511482255
20170822,398.15,399.99,395.0,397.05,994184.0,0.0,396.6377694314032
20170823,396.29,396.29,390.26,390.33,1280580.0,0.0,397.237984358707
20170824,390.09,391.53,384.24,389.31,1401052.0,0.0,390.51438457529963
20170825,391.42,392.53,387.51,388.79,766611.0,0.0,389.49375729166667
20170828,390.88,391.2,385.94,389.23,988035.0,0.0,388.97339094221763
20170829,386.6,390.17,385.56,388.82,1117445.0,0.0,389.4135244536941
20170830,388.22,395.16,388.22,393.37,953625.0,0.0,389.0032158086323
20170831,394.54,398.881,392.66,398.54,1921821.0,0.0,393.5554854469855
20170901,398.93,399.34,391.87,392.48,1240566.0,0.0,398.7280748051948
20170905,392.26,395.68,388.01,393.32,1189306.0,0.0,392.6648307372794
20170906,393.58,403.65,389.295,402.5,1661063.0,0.0,393.5051707317073
20170907,404.04,404.72,387.89,395.64,2802025.0,0.0,402.6898360995851
20170908,394.63,395.6,387.0,392.9,2153117.0,0.0,395.8261814411612
20170911,394.93,397.39,380.69,381.01,2090660.0,0.0,393.08466528497405
20170912,380.92,386.16,374.7,381.57,2719389.0,0.0,381.1884122216468
20170913,381.48,386.0,379.48,385.13,1616588.0,0.0,381.74860973084884
20170914,382.17,384.76,375.76,376.0,2338034.0,0.0,385.31035902741854
20170915,375.91,377.41,367.69,369.47,5244018.0,0.0,376.1755449844881
20170918,370.2,371.51,365.9,368.17,1870865.0,0.0,369.64207958656334
20170919,368.39,369.84,360.43,364.02,3293103.0,0.0,368.341319214876
20170920,365.99,371.5,363.5,367.01,2156826.0,0.0,364.18908828084665
20170921,365.88,366.4,359.093,361.08,2374152.0,0.0,367.1805438596491
20170922,359.54,363.33,358.75,360.3,2078451.0,0.0,361.2473976276431
20170925,358.24,360.04,356.11,357.58,1773023.0,0.0,360.4669092783505
20170926,359.51,361.01,356.58,359.04,2090921.0,0.0,357.74542194744976
20170927,359.59,365.5,356.875,362.85,2252823.0,0.0,359.2060885684861
20170928,359.5,362.54,357.26,360.95,1198951.0,0.0,363.0179639732373
20170929,359.77,365.01,357.68,363.42,1307440.0,0.0,361.1169002057613
20171002,364.52,366.52,362.87,364.11,1279660.0,0.0,363.5880843187661
20171003,363.94,370.25,363.23,369.51,1271911.0,0.0,364.27835251798564
20171004,368.61,371.75800000000004,367.6,371.09,920150.0,0.0,369.68103954802257
20171005,371.54,374.99,369.51,369.72,1801627.0,0.0,371.26176283367556
20171006,370.42,370.85,366.6,367.4,1238914.0,0.0,369.8909717804002
20171009,368.1,368.69,364.64,366.05,1241260.0,0.0,367.56969435897435
20171010,365.99,368.16,362.86,364.92,1111015.0,0.0,366.2189154279857
20171011,364.06,366.97,361.03,365.12,1432621.0,0.0,365.08825
20171012,363.0,363.0,352.51,355.71,2592918.0,0.0,365.28826625704045
20171013,354.62,360.22,347.54,357.4,2699574.0,0.0,355.8733643807574
20171016,358.06,362.78,357.61,362.6,1144270.0,0.0,357.5641452685422
20171017,362.59,362.59,356.685,357.84,1178036.0,0.0,362.76671983640085
20171018,357.04,357.5,350.76,352.07,1326746.0,0.0,358.0042023505365
20171019,351.52,353.59,348.43,351.67,1979035.0,0.0,352.23117160367724
20171020,353.84,355.5,350.24,350.76,1317407.0,0.0,351.8308851454824
20171023,350.15,351.02,344.155,345.07,1831874.0,0.0,350.9203387755102
20171024,345.0,345.23,339.53,340.26,2172516.0,0.0,345.2273554309026
20171025,338.69,345.51,336.57,344.91,3518323.0,0.0,340.4148236493374
20171026,322.0,328.086,312.41,316.29,8927655.0,0.0,345.0671136016302
20171027,316.0,321.91,308.3,319.76,3539039.0,0.0,316.43246130346233
20171030,318.47,329.72,316.76,323.98,3404061.0,0.0,319.9041547073791
20171031,324.34,339.42,321.82,334.17,3727421.0,0.0,324.12622787385556
20171101,335.62,340.74,335.465,338.22,2324198.0,0.0,334.32133401118455
20171102,341.32,341.67,334.65,337.66,2074841.0,0.0,338.3733150406504
20171103,334.59,340.58,328.0,335.43,2226149.0,0.0,337.8129527679025
20171106,338.0,361.28,336.63,348.4,3956652.0,0.0,335.5817431472081
20171107,350.04,350.04,342.29,343.01,1721025.0,0.0,348.5582465753424
20171108,342.58,343.84,335.51199999999994,337.9,1372574.0,0.0,343.1654330628803
20171109,335.79,342.34,333.055,341.16,1364239.0,0.0,338.05276431829697
20171110,338.49,343.4,337.21,338.44,869900.0,0.0,341.31433839918947
